location_index,seats,unit_cost
1677,4,0.0024443646165218653
1161,4,0.003472368427208631
376,4,0.0018504068592361783
3537,4,0.003038322373807552
504,4,0.003038322373807552
3457,4,0.002512898203900983
789,4,0.0021016966796262764
4154,4,0.0018047178009834334
3447,4,0.0016676506262251977
3396,4,0.0030840114320602975
1792,4,0.002672809907785591
3566,4,0.002992633315554807
224,4,0.004660283941780005
6,4,0.0026499653786592183
1053,4,0.0032896121941976505
4396,4,0.0020560076213735315
3224,4,0.002375831029142748
478,4,0.0014848943932142173
68,4,0.0013706717475823545
2877,4,0.002352986500016375
3874,4,0.0019874740339944135
2163,4,0.0015991170388460802
3658,4,0.0023301419708900025
4502,4,0.002078852150499904
4097,4,0.002992633315554807
2634,4,0.0009594702233076481
892,4,0.0016219615679724526
3935,4,0.0022159193252581392
2626,4,0.002581431791280101
1728,4,0.002741343495164709
2250,4,0.0025357427330273555
1805,4,0.0018960959174889238
4490,4,0.0020560076213735315
2188,4,0.002764188024291081
101,4,0.0021702302670053943
736,4,0.0018504068592361783
1472,4,0.0024215200873954927
2869,4,0.002147385737879022
888,4,0.002512898203900983
1314,4,0.0023301419708900025
3193,4,0.00239867555826912
3457,4,0.0022387638543845123
3379,4,0.002855566140796572
3243,4,0.0022387638543845123
3181,4,0.0019874740339944135
2312,4,0.00230729744176363
4039,4,0.00239867555826912
2532,4,0.002078852150499904
2843,4,0.003312456723324023
1338,4,0.0026956544369119637
4322,4,0.0017818732718570607
3064,4,0.001393516276708727
1376,4,0.0029012551990493167
3683,4,0.003312456723324023
2224,4,0.0019874740339944135
2491,4,0.0021016966796262764
1054,4,0.0019417849757416687
2006,4,0.0019417849757416687
4242,4,0.00239867555826912
3748,4,0.0019646295048680413
4206,4,0.0031068559611866697
2217,4,0.0035637465437141215
3624,4,0.002946944257302062
685,4,0.0034495238980822586
2738,4,0.0018960959174889238
3047,4,0.002147385737879022
664,4,0.0019874740339944135
4151,4,0.002193074796131767
2171,4,0.0019874740339944135
3924,4,0.0018047178009834334
1380,4,0.001759028742730688
896,4,0.0019189404466152962
3576,4,0.0026956544369119637
3415,4,0.0018275623301098058
1841,4,0.0021702302670053943
236,4,0.0024900536747746106
2041,4,0.003152545019439415
4494,4,0.0024443646165218653
1834,4,0.0019189404466152962
1549,4,0.0024215200873954927
4562,4,0.0020560076213735315
3014,4,0.002878410669922944
3338,4,0.0018275623301098058
2522,4,0.0015991170388460802
4402,4,0.002787032553417454
3028,4,0.0003883569951483337
1051,4,0.002284452912637257
2541,4,0.0017361842136043154
3598,4,0.0021016966796262764
2041,4,0.0017818732718570607
1777,4,0.0019417849757416687
3546,4,0.0022387638543845123
3127,4,0.0032896121941976505
2960,4,0.0019189404466152962
2268,4,0.0021245412087526495
3772,4,0.002284452912637257
2982,4,0.001873251388362551
1510,4,0.002855566140796572
3208,4,0.0026956544369119637
2443,4,0.0021245412087526495
528,4,0.002855566140796572
947,4,0.002558587262153728
2142,4,0.0019874740339944135
1326,4,0.002375831029142748
3567,4,0.0024215200873954927
2357,4,0.0019189404466152962
634,4,0.0021245412087526495
284,4,0.002284452912637257
2832,4,0.0016219615679724526
4011,4,0.0024443646165218653
2538,4,0.0021702302670053943
4094,4,0.0017818732718570607
804,4,0.0026271208495328457
1026,4,0.0024443646165218653
1743,4,0.001713339684477943
386,4,0.002284452912637257
2877,4,0.0021245412087526495
2186,4,0.0020560076213735315
2823,4,0.0018047178009834334
2567,4,0.002741343495164709
187,4,0.0018275623301098058
476,4,0.002147385737879022
6,4,0.001759028742730688
1583,4,0.004157704300999808
4229,4,0.002147385737879022
4246,4,0.0019874740339944135
1402,4,0.0018960959174889238
3056,4,0.0019874740339944135
3477,4,0.0026499653786592183
3645,4,0.0018047178009834334
3951,4,0.0020103185631207866
3456,4,0.0024215200873954927
744,4,0.002855566140796572
620,4,0.0017361842136043154
1997,4,0.0038607254223569647
3776,4,0.0019874740339944135
4056,4,0.002033163092247159
927,4,0.003061166902933925
1897,4,0.0021702302670053943
1531,4,0.00230729744176363
947,4,0.0019189404466152962
2604,4,0.0027184989660383363
4003,4,0.001873251388362551
3599,4,0.0033353012524503954
1273,4,0.0016219615679724526
2361,4,0.0027184989660383363
1274,4,0.002855566140796572
2676,4,0.001873251388362551
805,4,0.003152545019439415
2850,4,0.0031753895485657877
2345,4,0.0034038348398295133
248,4,0.004477527708769025
1713,4,0.0018047178009834334
344,4,0.002787032553417454
912,4,0.0019646295048680413
2960,4,0.0019874740339944135
1136,4,0.0019189404466152962
2601,4,0.0031297004903130424
3041,4,0.0020560076213735315
1626,4,0.0020560076213735315
2331,4,0.0023301419708900025
2966,4,0.0018275623301098058
3982,4,0.0018275623301098058
3381,4,0.002375831029142748
4448,4,0.002147385737879022
3675,4,0.0007310249320439223
3858,4,0.0021245412087526495
3979,4,0.0024900536747746106
3168,4,0.0018275623301098058
3739,4,0.0018275623301098058
69,4,0.002558587262153728
3050,4,0.0016676506262251977
267,4,0.002033163092247159
2400,4,0.0023301419708900025
154,4,0.002261608383510885
3590,4,0.0009137811650549029
3280,4,0.0018275623301098058
666,4,0.0016219615679724526
2012,4,0.0023301419708900025
2503,4,0.0021702302670053943
2990,4,0.0034495238980822586
3242,4,0.0025357427330273555
2426,4,0.0019874740339944135
3408,4,0.004066326184494318
3307,4,0.002467209145648238
2538,4,0.0019189404466152962
1233,4,0.0032210786068185325
2788,4,0.0026042763204064735
639,4,0.0032896121941976505
1536,4,0.0019646295048680413
1137,4,0.0017818732718570607
2927,4,0.002078852150499904
1595,4,0.003312456723324023
2655,4,0.0016676506262251977
3649,4,0.002787032553417454
3803,4,0.001759028742730688
3883,4,0.0031982340776921603
515,4,0.002193074796131767
3126,4,0.0019417849757416687
3640,4,0.002078852150499904
3713,4,0.002375831029142748
2563,4,0.0019874740339944135
1167,4,0.002352986500016375
998,4,0.003243923135944905
353,4,0.002992633315554807
3393,4,0.0026956544369119637
3594,4,0.0016448060970988253
2717,4,0.0026956544369119637
897,4,0.0019417849757416687
603,4,0.002078852150499904
1895,4,0.0021016966796262764
2824,4,0.001713339684477943
2741,4,0.0021702302670053943
1020,4,0.0019189404466152962
1464,4,0.002147385737879022
2148,4,0.002078852150499904
2503,4,0.002946944257302062
3905,4,0.001759028742730688
2437,4,0.0032667676650712783
1247,4,0.0018275623301098058
4026,4,0.002558587262153728
2746,4,0.0028098770825438265
1729,4,0.002375831029142748
730,4,0.002787032553417454
4034,4,0.003243923135944905
456,4,0.0026271208495328457
1320,4,0.002261608383510885
2768,4,0.001759028742730688
2452,4,0.0022159193252581392
2588,4,0.0023301419708900025
3127,4,0.0026271208495328457
2716,4,0.001873251388362551
4054,4,0.0019417849757416687
882,4,0.0017361842136043154
3339,4,0.0017361842136043154
4349,4,0.0019417849757416687
2831,4,0.003632280131093239
812,4,0.002946944257302062
3822,4,0.002946944257302062
3625,4,0.0025357427330273555
2494,4,0.0022387638543845123
357,4,0.0028098770825438265
1633,4,0.0020103185631207866
1247,4,0.002261608383510885
2922,4,0.0029240997281756893
3214,4,0.0022159193252581392
1410,4,0.003380990310703141
4029,4,0.002558587262153728
183,4,0.0019417849757416687
2865,4,0.0022387638543845123
1580,4,0.0026499653786592183
410,4,0.001759028742730688
3652,4,0.0019874740339944135
4085,4,0.0015305834514669624
1039,4,0.0019417849757416687
3557,4,0.002147385737879022
2141,4,0.0021016966796262764
829,4,0.0015991170388460802
3277,4,0.0018275623301098058
2403,4,0.0016676506262251977
1876,4,0.003243923135944905
1224,4,0.002352986500016375
1168,4,0.0021702302670053943
3723,4,0.002375831029142748
3528,4,0.0031753895485657877
2874,4,0.0029697887864284346
673,4,0.001873251388362551
324,4,0.0022159193252581392
2866,4,0.0016904951553515706
1215,4,0.0017361842136043154
2972,4,0.0025357427330273555
57,4,0.001759028742730688
2814,4,0.0038378808932305925
1179,4,0.0002969788786428435
3914,4,0.00230729744176363
2980,4,0.0018275623301098058
2217,4,0.002147385737879022
247,4,0.002033163092247159
1225,4,0.0018504068592361783
665,4,0.0021016966796262764
1199,4,0.0024443646165218653
2767,4,0.0026956544369119637
3255,4,0.000639646815538432
3300,4,0.0020560076213735315
2752,4,0.0023301419708900025
1622,4,0.0019646295048680413
2825,4,0.0026956544369119637
1089,4,0.002787032553417454
1416,4,0.0019646295048680413
1024,4,0.003061166902933925
152,4,0.0023301419708900025
